A35EI6GDSC0EY8:392CY0QWG1R201SSYXUZROSTUOD4IP,0,1525298561277,"{""trial_index"": 0, ""time_elapsed"": 26021, ""internal_node_id"": ""0.0-0.0"", ""view_history"": ""[{\""page_index\"":0,\""viewing_time\"":7312},{\""page_index\"":1,\""viewing_time\"":11771},{\""page_index\"":2,\""viewing_time\"":6937}]"", ""trial_type"": ""instructions"", ""rt"": 26021}"
A35EI6GDSC0EY8:392CY0QWG1R201SSYXUZROSTUOD4IP,1,1525298597574,"{""trial_index"": 1, ""time_elapsed"": 62319, ""internal_node_id"": ""0.0-1.0"", ""responses"": {""Q0"": ""2987684""}, ""trial_type"": ""survey-text-force"", ""rt"": 35284}"
A35EI6GDSC0EY8:392CY0QWG1R201SSYXUZROSTUOD4IP,2,1525298604896,"{""trial_index"": 2, ""time_elapsed"": 69641, ""internal_node_id"": ""0.0-2.0"", ""stimulus"": ""\n\t\t\t\t<h1>Instructions Complete</h1>\n\n\t\t\t\tYou're now ready to begin seeing robots and predicting where they are from.\n\t\t\t\tYou will see 18 robots in total.\n\t\t\t\tRemember, you earn one cent for each correct prediction. Good luck!\n\t\t\t"", ""button_pressed"": 0, ""trial_type"": ""button-response"", ""rt"": 6313}"
A35EI6GDSC0EY8:392CY0QWG1R201SSYXUZROSTUOD4IP,3,1525298612811,"{""trial_index"": 3, ""internal_node_id"": ""0.0-3.0-7.0"", ""color"": ""blue"", ""correct"": false, ""time_elapsed"": 77556, ""group"": ""kizik"", ""response"": ""d"", ""trial_type"": ""robot"", ""rt"": 3901}"
A35EI6GDSC0EY8:392CY0QWG1R201SSYXUZROSTUOD4IP,4,1525298619632,"{""trial_index"": 4, ""internal_node_id"": ""0.0-3.0-8.0"", ""color"": ""blue"", ""correct"": false, ""time_elapsed"": 84377, ""group"": ""daxby"", ""response"": ""k"", ""trial_type"": ""robot"", ""rt"": 2810}"
A35EI6GDSC0EY8:392CY0QWG1R201SSYXUZROSTUOD4IP,5,1525298625890,"{""trial_index"": 5, ""internal_node_id"": ""0.0-3.0-5.0"", ""color"": ""blue"", ""correct"": false, ""time_elapsed"": 90635, ""group"": ""kizik"", ""response"": ""d"", ""trial_type"": ""robot"", ""rt"": 2250}"
A35EI6GDSC0EY8:392CY0QWG1R201SSYXUZROSTUOD4IP,6,1525298631140,"{""trial_index"": 6, ""internal_node_id"": ""0.0-3.0-1.0"", ""color"": ""blue"", ""correct"": true, ""time_elapsed"": 95885, ""group"": ""daxby"", ""response"": ""d"", ""trial_type"": ""robot"", ""rt"": 1243}"
A35EI6GDSC0EY8:392CY0QWG1R201SSYXUZROSTUOD4IP,7,1525298637795,"{""trial_index"": 7, ""internal_node_id"": ""0.0-3.0-3.0"", ""color"": ""yellow"", ""correct"": false, ""time_elapsed"": 102540, ""group"": ""daxby"", ""response"": ""k"", ""trial_type"": ""robot"", ""rt"": 2646}"
A35EI6GDSC0EY8:392CY0QWG1R201SSYXUZROSTUOD4IP,8,1525298644024,"{""trial_index"": 8, ""internal_node_id"": ""0.0-3.0-2.0"", ""color"": ""yellow"", ""correct"": false, ""time_elapsed"": 108769, ""group"": ""daxby"", ""response"": ""k"", ""trial_type"": ""robot"", ""rt"": 2222}"
A35EI6GDSC0EY8:392CY0QWG1R201SSYXUZROSTUOD4IP,9,1525298649751,"{""trial_index"": 9, ""internal_node_id"": ""0.0-3.0-6.0"", ""color"": ""blue"", ""correct"": false, ""time_elapsed"": 114495, ""group"": ""kizik"", ""response"": ""d"", ""trial_type"": ""robot"", ""rt"": 1712}"
